cole_dept;punt_mate
73;39
73;48
73;29
73;60
73;50
73;44
73;41
73;64
73;52
73;30
73;60
73;44
73;59
73;37
73;44
73;28
73;56
73;27
73;51
73;32
73;38
73;68
73;58
73;44
73;41
73;56
73;59
73;44
73;41
73;43
73;50
73;47
73;53
73;67
73;36
73;54
73;39
73;37
73;47
73;42
73;51
73;35
73;74
73;57
73;59
73;46
73;52
73;47
73;49
73;48
73;55
73;51
73;50
73;42
73;33
73;55
73;46
73;71
73;33
73;52
73;38
73;43
73;32
73;47
73;60
73;36
73;42
73;48
73;49
73;60
73;50
73;46
73;63
73;20
73;61
73;34
73;42
73;44
73;52
73;65
73;50
73;49
73;40
73;52
73;55
73;56
73;58
73;62
73;54
73;62
73;41
73;45
73;60
73;42
73;42
73;48
73;56
73;66
73;57
73;63
73;52
73;37
73;55
73;55
73;38
73;63
73;60
73;60
73;60
73;33
73;25
73;36
73;50
73;66
73;39
73;57
73;52
73;49
73;37
73;45
73;56
73;80
73;72
73;55
73;52
73;44
73;38
73;73
73;52
73;55
73;41
73;22
73;52
73;66
73;31
73;44
73;55
73;68
73;39
73;52
73;78
73;27
73;33
73;73
73;62
73;47
73;78
73;41
73;37
73;66
73;68
73;43
73;43
73;55
73;51
73;54
73;61
73;45
73;60
73;44
73;55
73;48
73;51
73;60
73;48
73;42
73;47
73;34
73;66
73;36
73;44
73;44
73;55
73;30
73;42
73;37
73;42
73;43
73;60
73;59
73;45
73;55
73;51
73;58
73;67
73;59
73;35
73;72
73;67
73;53
73;40
73;36
73;41
73;65
73;38
73;59
73;53
73;64
73;57
73;47
73;51
73;29
73;50
73;36
73;55
73;53
73;51
73;37
73;56
73;36
73;36
73;53
73;56
73;63
73;41
73;47
73;44
73;45
73;58
73;52
73;65
73;43
73;73
73;59
73;48
73;51
73;66
73;69
73;41
73;57
73;70
73;63
73;57
73;55
73;40
73;43
73;47
73;69
73;50
73;44
73;35
73;45
73;42
73;53
73;35
73;72
73;50
73;70
73;65
73;45
73;44
73;68
73;42
73;44
73;38
73;54
73;47
73;57
73;47
73;51
73;65
73;57
73;60
73;50
73;55
73;42
73;42
73;49
73;48
73;66
73;56
73;49
73;61
73;43
73;56
73;72
73;50
73;58
73;42
73;48
73;64
73;58
73;76
73;54
73;36
73;55
73;62
73;57
73;48
73;56
73;69
73;67
73;69
73;73
73;38
73;53
73;74
73;52
73;43
73;42
73;63
73;53
73;51
73;39
73;46
73;66
73;62
73;71
73;51
73;81
73;73
73;35
73;63
73;47
73;42
73;46
73;33
73;54
73;41
73;59
73;58
73;49
73;51
73;44
73;46
73;43
73;64
73;53
73;51
73;45
73;36
73;50
73;46
73;41
73;52
73;53
73;51
73;30
73;60
73;74
73;67
73;49
73;61
73;47
73;35
73;46
73;48
73;55
73;31
73;48
73;60
73;57
73;56
73;38
73;42
73;60
73;31
73;30
73;50
73;54
73;51
73;44
73;29
73;40
73;34
73;40
73;43
73;46
73;44
73;50
73;48
73;33
73;65
73;55
73;44
73;55
73;62
73;73
73;45
73;42
73;44
73;41
73;46
73;48
73;46
73;46
73;54
73;48
73;62
73;70
73;42
73;38
73;53
73;41
73;35
73;50
73;38
73;42
73;60
73;0
73;42
73;55
73;40
73;63
73;51
73;36
73;66
73;61
73;63
73;63
73;50
73;40
73;47
73;40
73;51
73;60
73;39
73;44
73;41
73;31
73;53
73;44
73;41
73;35
73;52
73;48
73;43
73;42
73;58
73;55
73;61
73;51
73;47
73;45
73;41
73;51
73;59
73;68
73;73
73;39
73;49
73;61
73;44
73;32
73;49
73;39
73;55
73;55
73;26
73;55
73;68
73;58
73;37
73;37
73;42
73;53
73;33
73;60
73;42
73;48
73;45
73;41
73;47
73;33
73;57
73;58
73;54
73;41
73;26
73;44
73;48
73;53
73;47
73;40
73;63
73;64
73;72
73;51
73;58
73;28
73;68
73;53
73;41
73;53
73;49
73;40
73;53
73;33
73;24
73;49
73;39
73;24
73;36
73;61
73;38
73;32
73;40
73;53
73;57
73;53
73;69
73;44
73;59
73;60
73;46
73;59
73;36
73;52
73;39
73;44
73;46
73;56
73;46
73;63
73;63
73;55
73;49
73;55
73;47
73;41
73;66
73;76
73;63
73;51
73;42
73;34
73;28
73;54
73;55
73;38
73;46
73;41
73;40
73;61
73;63
73;42
73;31
73;41
73;34
73;35
73;45
73;63
73;26
73;31
73;52
73;66
73;28
73;35
73;41
73;36
73;36
73;55
73;73
73;42
73;51
73;56
73;56
73;47
73;34
73;47
73;56
73;49
73;61
73;54
73;64
73;38
73;59
73;51
73;55
73;45
73;38
73;50
73;32
73;22
73;65
73;46
73;46
73;56
73;58
73;48
73;36
73;73
73;60
73;60
73;41
73;59
73;58
73;47
73;35
73;72
73;66
73;44
73;38
73;64
73;39
73;57
73;55
73;59
73;54
73;60
73;35
73;37
73;35
73;39
73;46
73;56
73;31
73;58
73;53
73;41
73;41
73;56
73;64
73;44
73;61
73;65
73;45
73;44
73;46
73;32
73;55
73;67
73;58
73;24
73;45
73;60
73;62
73;49
73;39
73;50
73;70
73;43
73;32
73;31
73;30
73;44
73;29
73;51
73;45
73;65
73;51
73;46
73;58
73;49
73;43
73;41
73;56
73;41
73;64
73;52
73;43
73;54
73;57
73;43
73;40
73;58
73;33
73;51
73;35
73;56
73;44
73;51
73;57
73;40
73;45
73;34
73;55
73;37
73;53
73;58
73;48
73;56
73;36
73;43
73;37
73;52
73;34
73;58
73;36
73;70
73;57
73;59
73;45
73;45
73;42
73;45
73;48
73;46
73;64
73;52
73;59
73;47
73;43
73;43
73;54
73;54
73;39
73;28
73;41
73;64
73;44
73;59
73;39
73;45
73;42
73;47
73;34
73;38
73;52
73;37
73;44
73;58
73;44
73;55
73;63
73;64
73;48
73;37
73;41
73;53
73;41
73;44
73;37
73;37
73;67
73;42
73;62
73;44
73;38
73;37
73;73
73;53
73;44
73;35
73;48
73;46
73;65
73;54
73;40
73;44
73;36
73;37
73;55
73;69
73;64
73;43
73;54
73;47
73;36
73;41
73;45
73;43
73;51
73;36
73;70
73;71
73;52
73;61
73;39
73;37
73;65
73;49
73;64
73;49
73;44
73;64
73;66
73;62
73;34
73;67
73;40
73;37
73;29
73;61
73;59
73;53
73;53
73;35
73;29
73;36
73;33
73;56
73;61
73;74
73;44
73;49
73;65
73;50
73;35
73;54
73;56
73;58
73;49
73;49
73;47
73;58
73;39
73;39
73;65
73;45
73;25
73;37
73;60
73;50
73;55
73;50
73;65
73;27
73;61
73;52
73;76
73;55
73;60
73;61
73;42
73;59
73;39
73;57
73;51
73;48
73;62
73;48
73;41
73;74
73;30
73;57
73;60
73;51
73;72
73;38
73;43
73;50
73;53
73;56
73;53
73;71
73;49
73;48
73;55
73;31
73;55
73;30
73;51
73;53
73;57
73;34
73;49
73;38
73;48
73;43
73;28
73;42
73;37
73;65
73;64
73;59
73;46
73;46
73;55
73;60
73;51
73;47
73;40
73;41
73;53
73;73
73;46
73;65
73;43
73;30
73;63
73;38
73;56
73;64
73;49
73;56
73;73
73;43
73;63
73;44
73;43
73;53
73;38
73;63
73;46
73;48
73;39
73;53
73;49
73;60
73;32
73;47
73;49
73;45
73;48
73;69
73;67
73;53
73;42
73;33
73;40
73;43
73;55
73;58
73;55
73;48
73;53
73;59
73;42
73;62
73;43
73;62
73;50
73;55
73;37
73;42
73;44
73;46
73;52
73;40
73;61
73;47
73;59
73;40
73;55
73;52
73;39
73;31
73;66
73;57
73;45
73;66
73;70
73;35
73;57
73;56
73;47
73;78
73;59
73;63
73;37
73;54
73;47
73;51
73;59
73;31
73;42
73;49
73;45
73;45
73;57
73;52
73;67
73;49
73;50
73;59
73;57
73;80
73;61
73;77
73;42
73;45
73;70
73;68
73;53
73;58
73;39
73;44
73;53
73;73
73;54
73;65
73;61
73;59
73;43
73;61
73;55
73;43
73;63
73;58
73;39
73;41
73;35
73;73
73;59
73;59
73;27
73;45
73;59
73;56
73;49
73;37
73;35
73;59
73;43
73;49
73;56
73;51
73;54
73;50
73;37
73;40
73;56
73;56
73;49
73;38
73;54
73;52
73;46
73;40
73;48
73;49
73;51
73;45
73;37
73;59
73;56
73;51
73;33
73;42
73;40
73;45
73;57
73;52
73;66
73;57
73;40
73;55
73;35
73;49
73;71
73;38
73;41
73;37
73;49
73;56
73;62
73;38
73;38
73;41
73;34
73;36
73;54
73;52
73;44
73;19
73;31
73;42
73;39
73;50
73;66
73;50
73;44
73;44
73;61
73;48
73;66
73;36
73;60
73;34
73;37
73;62
73;66
73;37
73;52
73;55
73;50
73;31
73;59
73;40
73;42
73;49
73;49
73;44
73;61
73;53
73;40
73;28
73;38
73;32
73;46
73;47
73;46
73;45
73;40
73;47
73;57
73;62
73;47
73;52
73;77
73;40
73;32
73;56
73;43
73;55
73;49
73;54
73;42
73;51
73;68
73;56
73;48
73;57
73;39
73;36
73;50
73;56
73;53
73;53
73;50
73;69
73;41
73;45
73;57
73;51
73;31
73;41
73;43
73;49
73;33
73;47
73;52
73;42
73;45
73;43
73;41
73;49
73;52
73;36
73;37
73;70
73;55
73;33
73;42
73;32
73;35
73;37
73;49
73;38
73;37
73;51
73;56
73;40
73;38
73;26
73;43
73;25
73;58
73;57
73;53
73;48
73;49
73;50
73;54
73;62
73;63
73;40
73;43
73;57
73;43
73;51
73;40
73;55
73;38
73;52
73;48
73;47
73;53
73;48
73;43
73;45
73;57
73;49
73;27
73;43
73;47
73;39
73;61
73;68
73;65
73;55
73;65
73;44
73;59
73;46
73;35
73;48
73;45
73;46
73;60
73;55
73;48
73;46
73;39
73;69
73;46
73;62
73;43
73;61
73;35
73;39
73;37
73;56
73;50
73;34
73;40
73;52
73;39
73;51
73;73
73;63
73;37
73;69
73;63
73;39
73;70
73;60
73;51
73;47
73;41
73;40
73;50
73;53
73;52
73;57
73;52
73;31
73;57
73;45
73;64
73;26
73;33
73;50
73;41
73;60
73;29
73;51
73;57
73;48
73;50
73;67
73;63
73;30
73;40
73;33
73;55
73;38
73;60
73;47
73;32
73;61
73;55
73;58
73;73
73;65
73;34
73;40
73;51
73;33
73;36
73;36
73;27
73;59
73;60
73;26
73;38
73;49
73;55
73;42
73;62
73;56
73;52
73;49
73;47
73;79
73;53
73;35
73;50
73;31
73;62
73;61
73;63
73;50
73;49
73;37
73;52
73;48
73;72
73;38
73;25
73;49
73;68
73;42
73;39
73;61
73;48
73;30
73;60
73;71
73;54
73;68
73;47
73;43
73;55
73;68
73;62
73;60
73;63
73;57
73;40
73;25
73;53
73;61
73;70
73;27
73;40
73;36
73;30
73;55
73;50
73;36
73;44
73;58
73;40
73;78
73;47
73;45
73;44
73;50
73;63
73;43
73;38
73;54
73;50
73;45
73;42
73;57
73;54
73;36
73;59
73;54
73;55
73;42
73;40
73;55
73;65
73;57
73;65
73;53
73;49
73;73
73;59
73;42
73;62
73;43
73;68
73;43
73;35
73;53
73;50
73;58
73;51
73;43
73;55
73;56
73;64
73;33
73;41
73;75
73;54
73;48
73;45
73;59
73;43
73;40
73;64
73;47
73;51
73;52
73;49
73;45
73;47
73;31
73;61
73;39
73;40
73;57
73;44
73;75
73;62
73;57
73;61
73;43
73;51
73;56
73;38
73;48
73;46
73;51
73;38
73;49
73;53
73;34
73;66
73;50
73;55
73;55
73;53
73;64
73;54
73;62
73;68
73;45
73;42
73;60
73;37
73;41
73;59
73;65
73;46
73;33
73;53
73;64
73;43
73;35
73;31
73;44
73;35
73;47
73;53
73;34
73;46
73;51
73;48
73;41
73;54
73;65
73;62
73;55
73;46
73;45
73;82
73;36
73;44
73;58
73;53
73;33
73;45
73;57
73;56
73;42
73;49
73;48
73;55
73;43
73;36
73;46
73;53
73;57
73;46
73;56
73;37
73;55
73;60
73;52
73;46
73;48
73;39
73;39
73;40
73;45
73;43
73;56
73;45
73;31
73;42
73;33
73;60
73;43
73;38
73;48
73;50
73;55
73;40
73;51
73;45
73;50
73;44
73;53
73;55
73;66
73;37
73;50
73;64
73;41
73;46
73;52
73;36
73;35
73;34
73;61
73;37
73;44
73;59
73;50
73;51
73;68
73;41
73;27
73;52
73;49
73;41
73;51
73;56
73;49
73;67
73;36
73;33
73;49
73;46
73;29
73;52
73;22
73;49
73;55
73;63
73;42
73;47
73;47
73;73
73;65
73;59
73;46
73;36
73;47
73;41
73;43
73;46
73;51
73;28
73;41
73;64
73;38
73;45
73;62
73;45
73;37
73;46
73;34
73;61
73;19
73;43
73;58
73;55
73;64
73;52
73;51
73;52
73;52
73;46
73;51
73;41
73;62
73;39
73;52
73;57
73;50
73;53
73;37
73;47
73;52
73;35
73;39
73;35
73;60
73;49
73;60
73;37
73;33
73;37
73;53
73;56
73;58
73;36
73;69
73;60
73;42
73;29
73;48
73;69
73;69
73;59
73;56
73;30
73;39
73;41
73;33
73;44
73;49
73;23
73;71
73;58
73;67
73;44
73;37
73;82
73;53
73;30
73;41
73;30
73;43
73;54
73;53
73;49
73;40
73;45
73;34
73;52
73;64
73;49
73;53
73;58
73;64
73;69
73;46
73;51
73;40
73;48
73;40
73;43
73;59
73;53
73;56
73;55
73;52
73;47
73;47
73;53
73;54
73;42
73;68
73;61
73;38
73;58
73;44
73;46
73;50
73;35
73;50
73;48
73;40
73;72
73;57
73;64
73;57
73;38
73;50
73;43
73;25
73;62
73;48
73;67
73;48
73;44
73;53
73;46
73;38
73;45
73;51
73;43
73;42
73;60
73;59
73;36
73;58
73;52
73;28
73;53
73;66
73;57
73;47
73;72
73;50
73;54
73;50
73;53
73;40
73;45
73;57
73;44
73;58
73;47
73;45
73;46
73;55
73;39
73;22
73;30
73;56
73;53
73;42
73;58
73;55
73;42
73;44
73;36
73;48
73;44
73;49
73;61
73;34
73;71
73;55
73;54
73;38
73;38
73;34
73;33
73;61
73;54
73;50
73;62
73;57
73;38
73;46
73;60
73;50
73;37
73;49
73;39
73;42
73;61
73;36
73;52
73;62
73;55
73;43
73;52
73;36
73;68
73;55
73;35
73;51
73;54
73;64
73;63
73;58
73;46
73;35
73;69
73;29
73;38
73;51
73;48
73;71
73;33
73;82
73;48
73;53
73;51
73;71
73;55
73;39
73;50
73;47
73;44
73;50
73;52
73;40
73;42
73;54
73;20
73;49
73;34
73;49
73;72
73;38
73;29
73;54
73;44
73;43
73;47
73;64
73;38
73;42
73;55
73;36
73;50
73;39
73;43
73;53
73;43
73;55
73;51
73;59
73;34
73;47
73;54
73;66
73;63
73;44
73;47
73;75
73;49
73;39
73;45
73;65
73;62
73;56
73;59
73;59
73;44
73;52
73;62
73;38
73;62
73;56
73;68
73;58
73;60
73;54
73;71
73;38
73;51
73;50
73;61
73;39
73;43
73;55
73;71
73;42
73;75
73;54
73;39
73;37
73;57
73;43
73;30
73;58
73;57
73;59
73;40
73;51
73;55
73;50
73;50
73;38
73;39
73;66
73;74
73;71
73;41
73;38
73;48
73;46
73;53
73;63
73;49
73;60
73;41
73;61
73;40
73;61
73;53
73;59
73;58
73;51
73;40
73;51
73;49
73;32
73;46
73;44
73;37
73;53
73;36
73;49
73;52
73;54
73;78
73;52
73;42
73;59
73;63
73;49
73;57
73;39
73;65
73;61
73;36
73;47
73;61
73;37
73;59
73;27
73;53
73;63
73;53
73;59
73;40
73;66
73;48
73;38
73;43
73;33
73;52
73;73
73;68
73;57
73;53
73;55
73;35
73;51
73;79
73;52
73;48
73;60
73;56
73;63
73;58
73;60
73;66
73;71
73;50
73;31
73;62
73;62
73;55
73;48
73;77
73;27
73;65
73;58
73;63
73;54
73;63
73;42
73;59
73;72
73;43
73;41
73;70
73;57
73;62
73;38
73;43
73;50
73;29
73;43
73;62
73;48
73;46
73;49
73;54
73;46
73;64
73;66
73;77
73;42
73;54
73;31
73;53
73;63
73;35
73;30
73;42
73;36
73;41
73;44
73;37
73;48
73;44
73;40
73;52
73;54
73;37
73;39
73;49
73;55
73;55
73;33
73;54
73;47
73;47
73;62
73;53
73;52
73;56
73;43
73;71
73;53
73;39
73;30
73;67
73;53
73;54
73;34
73;38
73;40
73;38
73;72
73;47
73;30
73;45
73;43
73;37
73;40
73;60
73;54
73;32
73;62
73;59
73;57
73;56
73;39
73;37
73;35
73;46
73;44
73;52
73;52
73;47
73;39
73;55
73;38
73;51
73;46
73;57
73;41
73;41
73;55
73;39
73;56
73;39
73;42
73;34
73;56
73;41
73;50
73;43
73;39
73;41
73;57
73;47
73;49
73;38
73;45
73;60
73;47
73;47
73;44
73;56
73;32
73;47
73;56
73;37
73;43
73;47
73;47
73;20
73;39
73;48
73;46
73;46
73;42
73;51
73;50
73;57
73;48
73;57
73;40
73;52
73;54
73;48
73;45
73;52
73;62
73;49
73;62
73;65
73;73
73;58
73;53
73;53
73;59
73;43
73;33
73;39
73;45
73;38
73;40
73;49
73;38
73;53
73;36
73;38
73;57
73;49
73;48
73;61
73;35
73;37
73;31
73;41
73;40
73;67
73;51
73;42
73;42
73;64
73;50
73;38
73;47
73;61
73;45
73;48
73;50
73;46
73;49
73;42
73;46
73;50
73;25
73;34
73;31
73;55
73;66
73;42
73;52
73;47
73;55
73;48
73;49
73;64
73;46
73;26
73;57
73;45
73;47
73;53
73;53
73;54
73;67
73;45
73;66
73;43
73;50
73;35
73;55
73;29
73;37
73;47
73;54
73;49
73;41
73;51
73;53
73;67
73;44
73;64
73;42
73;36
73;44
73;40
73;52
73;67
73;48
73;53
73;59
73;52
73;43
73;47
73;42
73;66
73;51
73;37
73;52
73;42
73;40
73;28
73;62
73;50
73;44
73;59
73;58
73;57
73;29
73;66
73;47
73;51
73;52
73;44
73;60
73;66
73;44
73;58
73;53
73;45
73;50
73;54
73;52
73;43
73;74
73;31
73;68
73;40
73;55
73;49
73;60
73;58
73;53
73;64
73;55
73;53
73;41
73;48
73;47
73;57
73;39
73;34
73;40
73;44
73;44
73;76
73;62
73;43
73;40
73;43
73;50
73;58
73;48
73;53
73;35
73;55
73;50
73;38
73;53
73;51
73;44
73;47
73;43
73;72
73;47
73;43
73;59
73;54
73;69
73;45
73;37
73;49
73;63
73;46
73;36
73;59
73;41
73;56
73;53
73;50
73;46
73;50
73;58
73;49
73;45
73;30
73;38
73;53
73;56
73;35
73;42
73;54
73;59
73;39
73;38
73;53
73;52
73;41
73;55
73;55
73;72
73;33
73;57
73;60
73;52
73;66
73;60
73;50
73;34
73;34
73;35
73;74
73;58
73;79
73;64
73;46
73;47
73;40
73;53
73;59
73;59
73;44
73;62
73;42
73;42
73;47
73;50
73;38
73;57
73;50
73;43
73;65
73;53
73;55
73;46
73;50
73;58
73;44
73;27
73;68
73;21
73;60
73;63
73;56
73;43
73;56
73;63
73;57
73;58
73;48
73;53
73;38
73;49
73;48
73;28
73;49
73;41
73;55
73;53
73;56
73;41
73;43
73;50
73;57
73;53
73;34
73;51
73;65
73;63
73;66
73;44
73;49
73;23
73;43
73;64
73;58
73;46
73;58
73;65
73;70
73;46
73;64
73;47
73;29
73;34
73;35
73;38
73;53
73;47
73;45
73;60
73;54
73;49
73;59
73;69
73;47
73;44
73;43
73;46
73;49
73;54
73;36
73;51
73;31
73;36
73;53
73;50
73;36
73;54
73;45
73;48
73;52
73;46
73;58
73;58
73;54
73;59
73;43
73;53
73;68
73;74
73;60
73;36
73;27
73;42
73;46
73;45
73;47
73;61
73;71
73;35
73;62
73;77
73;57
73;47
73;79
73;54
73;64
73;52
73;56
73;33
73;50
73;53
73;63
73;35
73;44
73;58
73;60
73;53
73;60
73;45
73;42
73;59
73;55
73;41
73;54
73;47
73;44
73;50
73;69
73;52
73;66
73;50
73;70
73;60
73;40
73;65
73;42
73;43
73;60
73;57
73;57
73;41
73;45
73;43
73;43
73;49
73;76
73;53
73;67
73;51
73;62
73;35
73;53
73;55
73;55
73;47
73;47
73;53
73;78
73;52
73;57
73;49
73;53
73;58
73;55
73;48
73;44
73;42
73;55
73;63
73;31
73;47
73;53
73;59
73;54
73;49
73;50
73;43
73;61
73;44
73;38
73;38
73;48
73;34
73;55
73;42
73;51
73;49
73;39
73;43
73;50
73;53
73;51
73;58
73;26
73;57
73;42
73;52
73;31
73;57
73;41
73;55
73;40
73;43
73;51
73;44
73;63
73;66
73;31
73;40
73;44
73;55
73;65
73;44
73;39
73;33
73;48
73;49
73;59
73;43
73;56
73;39
73;46
73;47
73;36
73;51
73;42
73;37
73;39
73;56
73;52
73;50
73;41
73;55
73;31
73;37
73;22
73;51
73;48
73;43
73;58
73;59
73;58
73;47
73;44
73;47
73;44
73;57
73;45
73;42
73;39
73;46
73;39
73;43
73;53
73;45
73;72
73;70
73;43
73;57
73;59
73;49
73;43
73;71
73;43
73;39
73;31
73;50
73;48
73;54
73;43
73;59
73;37
73;24
73;55
73;52
73;69
73;48
73;65
73;43
73;47
73;52
73;21
73;63
73;46
73;62
73;53
73;49
73;53
73;80
73;60
73;38
73;62
73;56
73;40
73;51
73;49
73;55
73;55
73;46
73;48
73;61
73;51
73;46
73;37
73;44
73;60
73;33
73;63
73;37
73;43
73;37
73;39
73;30
73;49
73;42
73;37
73;57
73;53
73;25
73;35
73;63
73;53
73;70
73;50
73;39
73;67
73;56
73;48
73;48
73;51
73;60
73;53
73;44
73;60
73;53
73;56
73;30
73;42
73;44
73;52
73;56
73;58
73;48
73;48
73;54
73;47
73;46
73;39
73;52
73;41
73;60
73;39
73;38
73;74
73;45
73;44
73;52
73;66
73;53
73;40
73;56
73;51
73;44
73;47
73;26
73;38
73;56
73;37
73;53
73;52
73;60
73;51
73;63
73;63
73;40
73;42
73;48
73;40
73;44
73;38
73;53
73;40
73;62
73;42
73;39
73;57
73;52
73;56
73;63
73;50
73;58
73;50
73;39
73;32
73;52
73;44
73;51
73;38
73;55
73;47
73;39
73;56
73;32
73;48
73;45
73;46
73;43
73;43
73;43
73;52
73;41
73;42
73;42
73;38
73;41
73;37
73;34
73;47
73;63
73;49
73;38
73;50
73;61
73;46
73;55
73;47
73;47
73;61
73;60
73;58
73;57
73;50
73;65
73;53
73;36
73;48
73;49
73;35
73;63
73;40
73;63
73;61
73;62
73;65
73;48
73;39
73;42
73;52
73;55
73;45
73;44
73;51
73;49
73;62
73;56
73;53
73;43
73;48
73;23
73;56
73;35
73;62
73;50
73;59
73;37
73;53
73;65
73;34
73;43
73;39
73;50
73;46
73;60
73;49
73;40
73;73
73;61
73;48
73;37
73;61
73;53
73;41
73;55
73;45
73;64
73;29
73;51
73;42
73;38
73;53
73;36
73;34
73;41
73;36
73;29
73;39
73;40
73;46
73;54
73;54
73;60
73;57
73;42
73;47
73;48
73;39
73;52
73;37
73;42
73;40
73;49
73;37
73;46
73;59
73;52
73;61
73;47
73;56
73;70
73;42
73;36
73;35
73;59
73;62
73;56
73;57
73;46
73;49
73;35
73;44
73;49
73;42
73;52
73;40
73;48
73;35
73;48
73;65
73;48
73;38
73;36
73;53
73;63
73;58
73;42
73;57
73;60
73;45
73;40
73;75
73;45
73;41
73;73
73;55
73;62
73;57
73;78
73;62
73;63
73;51
73;62
73;59
73;56
73;43
73;57
73;67
73;42
73;51
73;58
73;49
73;35
73;54
73;46
73;61
73;40
73;63
73;58
73;45
73;69
73;66
73;39
73;64
73;64
73;62
73;50
73;60
73;63
73;63
73;43
73;44
73;61
73;40
73;47
73;51
73;65
73;48
73;57
73;44
73;66
73;50
73;51
73;55
73;50
73;54
73;38
73;37
73;52
73;60
73;57
73;71
73;46
73;27
73;47
73;38
73;27
73;60
73;60
73;53
73;52
73;58
73;62
73;57
73;46
73;76
73;56
73;63
73;58
73;52
73;58
73;47
73;52
73;63
73;64
73;64
73;45
73;54
73;46
73;39
73;40
73;50
73;47
73;44
73;40
73;54
73;37
73;40
73;64
73;60
73;46
73;42
73;62
73;52
73;52
73;65
73;39
73;56
73;50
73;56
73;41
73;41
73;20
73;59
73;64
73;44
73;66
73;43
73;43
73;36
73;47
73;51
73;57
73;24
73;55
73;56
73;55
73;61
73;45
73;42
73;74
73;49
73;71
73;32
73;60
73;42
73;77
73;58
73;51
73;45
73;43
73;54
73;45
73;58
73;63
73;52
73;54
73;50
73;33
73;61
73;46
73;39
73;45
73;65
73;56
73;50
73;49
73;56
73;36
73;66
73;53
73;43
73;44
73;40
73;35
73;39
73;44
73;51
73;39
73;48
73;52
73;40
73;50
73;24
73;35
73;43
73;35
73;40
73;62
73;39
73;60
73;51
73;33
73;35
73;51
73;32
73;67
73;54
73;48
73;55
73;43
73;49
73;51
73;41
73;71
73;61
73;51
73;27
73;63
73;47
73;41
73;71
73;50
73;31
73;42
73;44
73;48
73;41
73;39
73;54
73;44
73;52
73;45
73;51
73;46
73;61
73;46
73;41
73;51
73;51
73;53
73;51
73;61
73;35
73;48
73;40
73;45
73;32
73;46
73;60
73;50
73;35
73;48
73;48
73;47
73;69
73;43
73;70
73;68
73;31
73;59
73;37
73;46
73;45
73;55
73;38
73;30
73;39
73;35
73;36
73;50
73;60
73;62
73;33
73;57
73;53
73;67
73;47
73;76
73;49
73;32
73;53
73;56
73;60
73;48
73;48
73;55
73;57
73;54
73;56
73;55
73;65
73;52
73;49
73;29
73;34
73;66
73;65
73;49
73;47
73;61
73;46
73;42
73;35
73;32
73;47
73;51
73;36
73;31
73;44
73;50
73;65
73;49
73;54
73;61
73;59
73;48
73;39
73;33
73;43
73;46
73;34
73;53
73;51
73;41
73;49
73;48
73;40
73;39
73;47
73;39
73;61
73;49
73;35
73;59
73;38
73;48
73;33
73;61
73;34
73;52
73;53
73;46
73;57
73;45
73;41
73;40
73;28
73;31
73;33
73;44
73;63
73;45
73;48
73;61
73;31
73;59
73;57
73;49
73;63
73;43
73;45
73;64
73;45
73;43
73;48
73;56
73;52
73;40
73;29
73;43
73;43
73;59
73;53
73;57
73;54
73;53
73;44
73;60
73;38
73;45
73;72
73;30
73;65
73;50
73;59
73;37
73;58
73;55
73;45
73;59
73;46
73;38
73;40
73;60
73;62
73;79
73;62
73;61
73;57
73;41
73;45
73;40
73;43
73;30
73;42
73;38
73;27
73;59
73;46
73;47
73;67
73;31
73;47
73;59
73;42
73;61
73;60
73;53
73;45
73;39
73;52
73;29
73;56
73;44
73;41
73;49
73;60
73;41
73;55
73;30
73;41
73;67
73;46
73;38
73;58
73;42
73;73
73;58
73;60
73;46
73;68
73;65
73;40
73;43
73;48
73;29
73;52
73;39
73;53
73;28
73;38
73;47
73;51
73;39
73;47
73;57
73;42
73;43
73;60
73;56
73;61
73;44
73;42
73;44
73;66
73;25
73;46
73;51
73;45
73;49
73;66
73;57
73;38
73;46
73;44
73;52
73;77
73;31
73;43
73;50
73;38
73;38
73;26
73;48
73;37
73;39
73;63
73;49
73;66
73;55
73;41
73;46
73;47
73;46
73;47
73;48
73;37
73;42
73;53
73;50
73;64
73;41
73;53
73;55
73;55
73;72
73;43
73;52
73;36
73;44
73;54
73;50
73;57
73;44
73;41
73;52
73;64
73;34
73;27
73;56
73;100
73;28
73;69
73;53
73;38
73;61
73;42
73;33
73;50
73;64
73;62
73;58
73;39
73;48
73;54
73;56
73;47
73;56
73;45
73;46
73;50
73;42
73;63
73;36
73;51
73;46
73;53
73;29
73;45
73;39
73;72
73;44
73;53
73;28
73;50
73;50
73;42
73;35
73;43
73;42
73;37
73;49
73;47
73;45
73;52
73;54
73;24
73;61
73;58
73;53
73;50
73;49
73;35
73;49
73;40
73;52
73;64
73;47
73;47
73;59
73;44
73;53
73;58
76;68
76;70
76;42
76;47
76;54
76;51
76;39
76;41
76;57
76;35
76;63
76;29
76;57
76;48
76;62
76;45
76;53
76;49
76;57
76;46
76;40
76;46
76;59
76;60
76;51
76;47
76;63
76;49
76;47
76;53
76;51
76;48
76;46
76;44
76;62
76;47
76;26
76;63
76;57
76;42
76;52
76;78
76;35
76;37
76;33
76;54
76;54
76;41
76;34
76;40
76;64
76;36
76;59
76;52
76;63
76;68
76;65
76;53
76;64
76;51
76;59
76;54
76;66
76;56
76;35
76;64
76;51
76;33
76;35
76;61
76;0
76;54
76;57
76;44
